Cell line,TCGA classification,Tissue,Tissue sub-type,IC50,AUC
ATN-1,ALL,blood,lymphoblastic_T_cell_leukaemia,0.06909,0.286688
JVM-3,CLL,blood,lymphoid_neoplasm_other,0.108196,0.356713
KE-37,ALL,blood,lymphoblastic_leukemia,0.121196,0.363979
A4-Fuk,DLBC,blood,B_cell_lymphoma,0.125776,0.37064
ACHN,KIRC,kidney,kidney,0.132268,0.402928
KARPAS-231,UNCLASSIFIED,blood,B_cell_leukemia,0.13707,0.37916
MOLM-13,LAML,blood,acute_myeloid_leukaemia,0.13887,0.383649
JVM-2,CLL,blood,lymphoid_neoplasm_other,0.142198,0.401389
JURL-MK1,LCML,blood,chronic_myeloid_leukaemia,0.15414,0.398859
KELLY,NB,nervous_system,neuroblastoma,0.15788,0.40292
697,UNCLASSIFIED,blood,lymphoblastic_leukemia,0.165058,0.408122
DEL,UNCLASSIFIED,blood,lymphoid_neoplasm_other,0.166186,0.409033
BE-13,ALL,blood,lymphoblastic_leukemia,0.169821,0.415335
BALL-1,UNCLASSIFIED,blood,B_cell_leukemia,0.172172,0.414989
MOLT-16,ALL,blood,lymphoblastic_T_cell_leukaemia,0.174012,0.413794
RPMI-8402,ALL,blood,lymphoblastic_T_cell_leukaemia,0.1873,0.426438
CCRF-CEM,ALL,blood,lymphoblastic_leukemia,0.190227,0.427166
A3-KAW,DLBC,blood,B_cell_lymphoma,0.201144,0.435743
BV-173,LCML,blood,chronic_myeloid_leukaemia,0.201752,0.4372
RH-1,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,0.203382,0.437971
SR,UNCLASSIFIED,blood,lymphoid_neoplasm_other,0.209688,0.441719
NCI-H847,SCLC,lung,lung_small_cell_carcinoma,0.213181,0.445445
LOUCY,ALL,blood,lymphoblastic_T_cell_leukaemia,0.226873,0.453422
NCI-H322M,LUAD,lung,lung_NSCLC_adenocarcinoma,0.22734,0.462889
PF-382,ALL,blood,lymphoblastic_T_cell_leukaemia,0.229411,0.456856
KY821,LAML,blood,leukemia,0.232049,0.456424
NCI-H64,SCLC,lung,lung_small_cell_carcinoma,0.232773,0.464749
ARH-77,MM,blood,myeloma,0.236594,0.459755
P32-ISH,UNCLASSIFIED,blood,Burkitt_lymphoma,0.238535,0.459422
SUP-M2,UNCLASSIFIED,blood,anaplastic_large_cell_lymphoma,0.239434,0.459776
KARPAS-299,UNCLASSIFIED,blood,anaplastic_large_cell_lymphoma,0.242542,0.463305
SF539,LGG,nervous_system,glioma,0.248273,0.466927
NCI-H1417,SCLC,lung,lung_small_cell_carcinoma,0.251354,0.469515
NCI-H1703,UNCLASSIFIED,lung,lung_NSCLC_adenocarcinoma,0.253392,0.472829
HC-1,UNCLASSIFIED,blood,hairy_cell_leukaemia,0.257013,0.470581
NOMO-1,LAML,blood,acute_myeloid_leukaemia,0.268717,0.477705
L-428,UNCLASSIFIED,blood,Hodgkin_lymphoma,0.268943,0.477692
P31-FUJ,LAML,blood,acute_myeloid_leukaemia,0.271072,0.47935
ST486,UNCLASSIFIED,blood,Burkitt_lymphoma,0.274628,0.480273
Hs-445,UNCLASSIFIED,blood,Hodgkin_lymphoma,0.274798,0.481056
ES1,UNCLASSIFIED,bone,ewings_sarcoma,0.277556,0.48274
SK-N-DZ,NB,nervous_system,neuroblastoma,0.282925,0.485905
IGROV-1,OV,urogenital_system,ovary,0.28333,0.487149
EoL-1-cell,UNCLASSIFIED,blood,haematopoietic_neoplasm_other,0.285053,0.485207
L-540,UNCLASSIFIED,blood,Hodgkin_lymphoma,0.28776,0.486757
BL-41,UNCLASSIFIED,blood,Burkitt_lymphoma,0.290034,0.487445
NAMALWA,UNCLASSIFIED,blood,Burkitt_lymphoma,0.291265,0.488537
NCI-H209,SCLC,lung,lung_small_cell_carcinoma,0.29382,0.490067
CESS,LAML,blood,acute_myeloid_leukaemia,0.293831,0.490174
SK-GT-2,STAD,digestive_system,stomach,0.294474,0.490735
IM-9,MM,blood,myeloma,0.298845,0.491872
EW-1,UNCLASSIFIED,bone,ewings_sarcoma,0.299629,0.492668
JSC-1,DLBC,blood,B_cell_lymphoma,0.305348,0.495209
NCI-H1876,SCLC,lung,lung_small_cell_carcinoma,0.309401,0.497132
SU-DHL-8,DLBC,blood,B_cell_lymphoma,0.311546,0.497804
P12-ICHIKAWA,ALL,blood,lymphoblastic_T_cell_leukaemia,0.31635,0.500017
SU-DHL-5,DLBC,blood,B_cell_lymphoma,0.316767,0.500208
EPLC-272H,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.318162,0.500705
HARA,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,0.318884,0.501058
KARPAS-45,ALL,blood,lymphoblastic_leukemia,0.322815,0.502878
KYM-1,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,0.327732,0.504919
COLO-320-HSR,COREAD,digestive_system,large_intestine,0.329361,0.507144
DND-41,ALL,blood,T_cell_leukemia,0.329464,0.505787
EM-2,LCML,blood,chronic_myeloid_leukaemia,0.334273,0.507532
TK,DLBC,blood,B_cell_lymphoma,0.334708,0.507934
MC-CAR,MM,blood,haematopoietic_neoplasm_other,0.335403,0.508192
HSC-39,STAD,digestive_system,stomach,0.335976,0.508573
MEG-01,LCML,blood,chronic_myeloid_leukaemia,0.33707,0.50868
EJM,MM,blood,lymphoid_neoplasm_other,0.337088,0.508538
CTV-1,LAML,blood,acute_myeloid_leukaemia,0.33748,0.509277
ML-2,LAML,blood,acute_myeloid_leukaemia,0.341647,0.510925
WIL2-NS,UNCLASSIFIED,blood,lymphoid_neoplasm_other,0.34625,0.512636
GA-10,UNCLASSIFIED,blood,Burkitt_lymphoma,0.348785,0.51352
LAMA-84,LCML,blood,chronic_myeloid_leukaemia,0.349436,0.514149
OCI-M1,LAML,blood,acute_myeloid_leukaemia,0.350119,0.514187
RPMI-6666,UNCLASSIFIED,blood,Hodgkin_lymphoma,0.351383,0.514173
SK-ES-1,UNCLASSIFIED,bone,ewings_sarcoma,0.352367,0.514488
BC-1,DLBC,blood,B_cell_lymphoma,0.359189,0.517766
LC4-1,ALL,blood,lymphoblastic_leukemia,0.368757,0.521364
TGBC11TKB,STAD,digestive_system,stomach,0.369528,0.520096
HT-29,COREAD,digestive_system,large_intestine,0.372056,0.52011
D-283MED,MB,nervous_system,medulloblastoma,0.372619,0.522524
MOLT-13,ALL,blood,lymphoblastic_T_cell_leukaemia,0.373137,0.523036
KMS-12-BM,MM,blood,myeloma,0.373794,0.523673
C-33-A,CESC,urogenital_system,cervix,0.376061,0.521333
Jurkat,ALL,blood,T_cell_leukemia,0.380115,0.525866
L-1236,UNCLASSIFIED,blood,Hodgkin_lymphoma,0.381527,0.525784
NCCIT,-,urogenital_system,testis,0.38649,0.52716
MV-4-11,UNCLASSIFIED,blood,leukemia,0.389178,0.529746
KU812,LCML,blood,chronic_myeloid_leukaemia,0.390291,0.529169
KM-H2,UNCLASSIFIED,blood,Hodgkin_lymphoma,0.390306,0.528413
MLMA,UNCLASSIFIED,blood,hairy_cell_leukaemia,0.392659,0.529767
L-363,MM,blood,myeloma,0.394633,0.53107
EW-7,UNCLASSIFIED,bone,ewings_sarcoma,0.396151,0.530467
RPMI-8866,LCML,blood,chronic_myeloid_leukaemia,0.401645,0.533834
WSU-NHL,UNCLASSIFIED,blood,lymphoid_neoplasm_other,0.402254,0.533794
NCI-H2452,MESO,lung,mesothelioma,0.402304,0.525466
SIMA,NB,nervous_system,neuroblastoma,0.403974,0.530613
IST-SL2,SCLC,lung,lung_small_cell_carcinoma,0.405373,0.532163
CCK-81,COREAD,digestive_system,large_intestine,0.406732,0.534207
EB2,UNCLASSIFIED,blood,Burkitt_lymphoma,0.412257,0.53379
KM12,COREAD,digestive_system,large_intestine,0.413022,0.534819
GRANTA-519,DLBC,blood,B_cell_lymphoma,0.414032,0.533129
VAL,DLBC,blood,B_cell_lymphoma,0.414317,0.537279
RH-41,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,0.420029,0.538291
KP-N-YN,NB,nervous_system,neuroblastoma,0.421904,0.534908
SUP-HD1,UNCLASSIFIED,blood,Hodgkin_lymphoma,0.42398,0.536079
NALM-6,UNCLASSIFIED,blood,B_cell_leukemia,0.426451,0.541994
BICR10,HNSC,aero_digestive_tract,head_and_neck,0.427662,0.53529
MONO-MAC-6,LAML,blood,acute_myeloid_leukaemia,0.432721,0.543261
TUR,DLBC,blood,B_cell_lymphoma,0.434904,0.545703
M14,SKCM,skin,melanoma,0.43724,0.539417
MM1S,MM,blood,myeloma,0.440873,0.547137
NCI-H446,SCLC,lung,lung_small_cell_carcinoma,0.441192,0.543806
